2010-02-01.csv,[ 0.         -0.2236068   0.          0.          0.          0.          0.
 -0.22483548  0.          0.          0.          0.         -0.2236068
 -0.2567834   0.        ],
2010-02-02.csv,[ 0.         -0.21821789  0.          0.          0.          0.          0.
 -0.22051338  0.          0.          0.          0.         -0.21821789
 -0.25072171  0.        ],
2010-02-03.csv,[ 0.         -0.21320072  0.          0.          0.          0.          0.
 -0.2149868   0.          0.          0.          0.         -0.21320072
 -0.24506746  0.        ],
2010-02-04.csv,[ 0.         -0.20851441  0.          0.          0.          0.          0.
 -0.2103022   0.          0.          0.          0.         -0.20851441
 -0.23977723  0.        ],
2010-02-05.csv,[ 0.         -0.20412415  0.          0.          0.          0.          0.
 -0.20625095  0.          0.          0.          0.         -0.20412415
 -0.23481379  0.        ],
2010-02-08.csv,[ 0.         -0.2         0.          0.          0.          0.          0.
 -0.2010996   0.          0.          0.          0.         -0.2
 -0.23014499  0.        ],
2010-02-09.csv,[ 0.         -0.19611614  0.          0.          0.          0.          0.
 -0.19727817  0.          0.          0.          0.         -0.19611614
 -0.22574293  0.        ],
2010-02-10.csv,[ 0.         -0.19245009  0.          0.          0.          0.          0.
 -0.19366607  0.          0.          0.          0.         -0.19245009
 -0.22158324  0.        ],
2010-02-11.csv,[ 0.         -0.18898224  0.          0.          0.          0.          0.
 -0.19024491  0.          0.          0.          0.         -0.18898224
 -0.21764455  0.        ],
2010-02-12.csv,[ 0.         -0.18569534  0.          0.          0.          0.          0.
 -0.18761005  0.          0.          0.          0.         -0.18569534
 -0.21390803  0.        ],
2010-02-15.csv,[ 0.         -0.18257419  0.          0.          0.          0.          0.
 -0.18379427  0.          0.          0.          0.         -0.18257419
 -0.21035701  0.        ],
2010-02-16.csv,[ 0.         -0.1796053   0.          0.          0.          0.          0.
 -0.18086431  0.          0.          0.          0.         -0.1796053
 -0.18034669  0.        ],
2010-02-17.csv,[ 0.         -0.1767767   0.          0.          0.          0.          0.
 -0.17806987  0.          0.          0.          0.         -0.1767767
 -0.20412734  0.        ],
2010-02-18.csv,[ 0.         -0.17407766  0.          0.          0.          0.          0.
 -0.17593117  0.          0.          0.          0.         -0.17407766
 -0.20107895  0.        ],
2010-02-19.csv,[ 0.         -0.17149859  0.          0.          0.          0.          0.
 -0.17358632  0.          0.          0.          0.         -0.17149859
 -0.19816264  0.        ],
2010-02-22.csv,[ 0.         -0.16903085  0.          0.          0.          0.          0.
 -0.17108613  0.          0.          0.          0.         -0.16903085
 -0.19536919  0.        ],
2010-02-23.csv,[ 0.         -0.16666667  0.          0.          0.          0.          0.
 -0.16790414  0.          0.          0.          0.         -0.16666667
 -0.19269023  0.        ],
2010-02-24.csv,[ 0.         -0.16439899  0.          0.          0.          0.          0.
 -0.16618742  0.          0.          0.          0.         -0.16439899
 -0.19011818  0.        ],
2010-02-25.csv,[ 0.         -0.16222142  0.          0.          0.          0.          0.
 -0.16347397  0.          0.          0.          0.         -0.16222142
 -0.18764614  0.        ],
2010-02-26.csv,[ 0.         -0.16012815  0.          0.          0.          0.          0.
 -0.16191426  0.          0.          0.          0.         -0.16012815
 -0.18526781  0.        ],
2010-03-01.csv,[ 0.         -0.15811388  0.          0.          0.          0.          0.
 -0.1600913   0.          0.          0.          0.         -0.15811388
 -0.18297743  0.        ],
2010-03-02.csv,[ 0.         -0.15617376  0.          0.          0.          0.          0.
 -0.15740308  0.          0.          0.          0.         -0.15617376
 -0.18076973  0.        ],
2010-03-03.csv,[ 0.         -0.15430335  0.          0.          0.          0.          0.
 -0.15555142  0.          0.          0.          0.         -0.15430335
 -0.17863987  0.        ],
2010-03-04.csv,[ 0.         -0.15249857  0.          0.          0.          0.          0.
 -0.15376351  0.          0.          0.          0.         -0.15249857
 -0.17658338  0.        ],
2010-03-05.csv,[ 0.         -0.15075567  0.          0.          0.          0.          0.
 -0.15203579  0.          0.          0.          0.         -0.15075567
 -0.17459617  0.        ],
2010-03-08.csv,[ 0.         -0.1490712   0.          0.          0.          0.          0.
 -0.15036495  0.          0.          0.          0.         -0.1490712
 -0.17267442  0.        ],
2010-03-09.csv,[ 0.         -0.14744196  0.          0.          0.          0.          0.
 -0.14874794  0.          0.          0.          0.         -0.14744196
 -0.17081464  0.        ],
2010-03-10.csv,[ 0.         -0.14586499  0.          0.          0.          0.          0.
 -0.14718195  0.          0.          0.          0.         -0.14586499
 -0.16901357  0.        ],
2010-03-11.csv,[ 0.         -0.14433757  0.          0.          0.          0.          0.
 -0.14566433  0.          0.          0.          0.         -0.14433757
 -0.1672682   0.        ],
2010-03-12.csv,[ 0.         -0.14285714  0.          0.          0.          0.          0.
 -0.14419266  0.          0.          0.          0.         -0.14285714
 -0.1655757   0.        ],
2010-03-15.csv,[ 0.         -0.14142136  0.          0.          0.          0.          0.
 -0.14276467  0.          0.          0.          0.         -0.14142136
 -0.16393348  0.        ],
2010-03-16.csv,[ 0.         -0.14002801  0.          0.          0.          0.          0.
 -0.14137824  0.          0.          0.          0.         -0.14002801
 -0.1623391   0.        ],
2010-03-17.csv,[ 0.         -0.13867505  0.          0.          0.          0.          0.
 -0.14003139  0.          0.          0.          0.         -0.13867505
 -0.16079027  0.        ],
2010-03-18.csv,[ 0.         -0.13736056  0.          0.          0.          0.          0.
 -0.13872228  0.          0.          0.          0.         -0.13736056
 -0.15928489  0.        ],
2010-03-19.csv,[ 0.         -0.13608276  0.          0.          0.          0.          0.
 -0.13744918  0.          0.          0.          0.         -0.13608276
 -0.15782094  0.        ],
2010-03-22.csv,[ 0.         -0.13483997  0.          0.          0.          0.          0.
 -0.13621047  0.          0.          0.          0.         -0.13483997
 -0.15639658  0.        ],
2010-03-23.csv,[ 0.         -0.13363062  0.          0.          0.          0.          0.
 -0.13539591  0.          0.          0.          0.         -0.13363062
 -0.15501005  0.        ],
2010-03-24.csv,[ 0.         -0.13245324  0.          0.          0.          0.          0.
 -0.13381286  0.          0.          0.          0.         -0.13245324
 -0.15365971  0.        ],
